,Operation name,Status,Event category,Level,Time,Subscription,Event initiated by,Resource type,Resource group,Resource
,Supprimer le déploiement,Accepted,Administrative,Informational,2024-06-29T07:02:02.229Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Supprimer le déploiement,Started,Administrative,Informational,2024-06-29T07:02:00.416Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Obtenir l'état de l'opération de déploiement,Succeeded,Administrative,Informational,2024-06-29T07:02:00.225Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments/operationStatuses,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T07:01:59.213Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Créer un déploiement,Started,Administrative,Informational,2024-06-29T07:01:49.895Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T07:01:52.676Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T07:01:52.707Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Create or Update Dataset,Started,Administrative,Informational,2024-06-29T07:01:54.494Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/datasets,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/datasets/ds_dest_blob
,Create or Update Dataset,Started,Administrative,Informational,2024-06-29T07:01:54.494Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/datasets,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/datasets/ds_source_sftp
,Create or Update Dataset,Succeeded,Administrative,Informational,2024-06-29T07:01:56.103Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/datasets,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/datasets/ds_dest_blob
,Create or Update Dataset,Succeeded,Administrative,Informational,2024-06-29T07:01:56.119Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/datasets,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/datasets/ds_source_sftp
,Create or Update any Pipeline.,Started,Administrative,Informational,2024-06-29T07:01:57.181Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/pipelines,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/pipelines/pipeline1
,Create or Update any Pipeline.,Succeeded,Administrative,Informational,2024-06-29T07:01:57.525Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/pipelines,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/pipelines/pipeline1
,Obtenir l'état de l'opération de déploiement,Succeeded,Administrative,Informational,2024-06-29T07:01:57.784Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments/operationStatuses,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Obtenir l'état de l'opération de déploiement,Succeeded,Administrative,Informational,2024-06-29T07:01:55.379Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments/operationStatuses,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/publishing_1719644506968
,Create Debug Pipeline Run Environment,Accepted,Administrative,Informational,2024-06-29T07:00:09.427Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/pipelines,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/pipelines/pipeline1/sandbox/create
,Create Debug Pipeline Run Environment,Started,Administrative,Informational,2024-06-29T07:00:07.615Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/pipelines,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/pipelines/pipeline1/sandbox/create
,Put blob container,Succeeded,Administrative,Informational,2024-06-29T06:54:54.716Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices/containers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default/containers/inputcontainer
,Put blob container,Started,Administrative,Informational,2024-06-29T06:54:54.435Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices/containers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default/containers/inputcontainer
,Create or Update any Linked Service.,Succeeded,Administrative,Informational,2024-06-29T06:52:48.699Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/linkedServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/linkedServices/ls_Blob_Source
,Create or Update any Linked Service.,Started,Administrative,Informational,2024-06-29T06:52:48.214Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/linkedServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/linkedServices/ls_Blob_Source
,List Storage Account Keys,Succeeded,Administrative,Informational,2024-06-29T06:52:44.828Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,List Storage Account Keys,Started,Administrative,Informational,2024-06-29T06:52:44.656Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,List Storage Account Keys,Succeeded,Administrative,Informational,2024-06-29T06:51:43.613Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,List Storage Account Keys,Started,Administrative,Informational,2024-06-29T06:51:43.473Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Create or Update any Linked Service.,Succeeded,Administrative,Informational,2024-06-29T06:47:57.851Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/linkedServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/linkedServices/ls_BlobStorage1
,Create or Update any Linked Service.,Started,Administrative,Informational,2024-06-29T06:47:57.507Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/linkedServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/linkedServices/ls_BlobStorage1
,Update Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:47:35.777Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/coe-key-vault01
,Créer un déploiement,Started,Administrative,Informational,2024-06-29T06:37:30.383Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:37:32.836Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:37:32.852Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Update Key Vault,Started,Administrative,Informational,2024-06-29T06:37:33.323Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/coe-key-vault01
,Update Key Vault,Accepted,Administrative,Informational,2024-06-29T06:37:38.495Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/coe-key-vault01
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:37:55.372Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,List Storage Account Keys,Succeeded,Administrative,Informational,2024-06-29T06:45:59.945Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,List Storage Account Keys,Started,Administrative,Informational,2024-06-29T06:45:59.695Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Create or Update any Linked Service.,Succeeded,Administrative,Informational,2024-06-29T06:42:27.425Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/linkedServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/linkedServices/ls_sftp
,Create or Update any Linked Service.,Started,Administrative,Informational,2024-06-29T06:42:26.925Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories/linkedServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/linkedServices/ls_sftp
,Get DataPlane access,Succeeded,Administrative,Informational,2024-06-29T06:42:15.778Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF
,Get DataPlane access,Started,Administrative,Informational,2024-06-29T06:42:15.452Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.DataFactory/factories,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:37:30.161Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:37:28.145Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:37:23.577Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:37:21.764Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/coe-key-vault01
,Supprimer le déploiement,Accepted,Administrative,Informational,2024-06-29T06:35:52.943Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Supprimer le déploiement,Started,Administrative,Informational,2024-06-29T06:35:49.146Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Créer un déploiement,Failed,Administrative,Error,2024-06-29T06:35:24.722Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Créer un déploiement,Started,Administrative,Informational,2024-06-29T06:35:05.877Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:35:08.456Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
